{'x0': 470, 'y0': 777, 'x1': 504, 'y1': 792, 'page_number': 1, 'content': 'ﻓﻼح ﻓﻼح   \n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [15]}
{'x0': 501, 'y0': 474, 'x1': 529, 'y1': 485, 'page_number': 1, 'content': 'CSS3\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 482, 'y0': 450, 'x1': 529, 'y1': 461, 'page_number': 1, 'content': 'Bootstrap\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 480, 'y0': 426, 'x1': 529, 'y1': 437, 'page_number': 1, 'content': 'Javascript\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 504, 'y0': 402, 'x1': 529, 'y1': 413, 'page_number': 1, 'content': 'Vue3\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 482, 'y0': 378, 'x1': 529, 'y1': 389, 'page_number': 1, 'content': 'git, github\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 475, 'y0': 327, 'x1': 524, 'y1': 340, 'page_number': 1, 'content': 'ﺗﺤﺼﯿﻠﯽ\nﺗﺤﺼﯿﻠﯽ\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 527, 'y0': 327, 'x1': 563, 'y1': 340, 'page_number': 1, 'content': 'ﺳﻮاﺑﻖ ﺳﻮاﺑﻖ\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 437, 'y0': 284, 'x1': 448, 'y1': 295, 'page_number': 1, 'content': 'ﻫﺎ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 448, 'y0': 284, 'x1': 475, 'y1': 295, 'page_number': 1, 'content': 'ﮐﺎرﺑﺮد\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 475, 'y0': 284, 'x1': 489, 'y1': 295, 'page_number': 1, 'content': ' و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 489, 'y0': 284, 'x1': 529, 'y1': 295, 'page_number': 1, 'content': 'رﯾﺎﺿﯿﺎت\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 449, 'y0': 260, 'x1': 489, 'y1': 271, 'page_number': 1, 'content': 'ﻣﺎزﻧﺪران\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 493, 'y0': 260, 'x1': 530, 'y1': 271, 'page_number': 1, 'content': 'داﻧﺸﮕﺎه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 530, 'y0': 260, 'x1': 541, 'y1': 274, 'page_number': 1, 'content': ' \uf111\n', 'font_name': ['QECAAA+IRANSans', 'QOCAAA+icons'], 'font_sieze': [11, 7]}
{'x0': 457, 'y0': 236, 'x1': 541, 'y1': 250, 'page_number': 1, 'content': '۱۳۹۶  ﺗﺎ  ۱۳۹۲  از  \uf10b\n', 'font_name': ['QECAAA+IRANSans', 'QOCAAA+icons'], 'font_sieze': [11, 7]}
{'x0': 476, 'y0': 173, 'x1': 511, 'y1': 186, 'page_number': 1, 'content': 'ﻣﺴﻠﻂ ﻣﺴﻠﻂ\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 510, 'y0': 173, 'x1': 539, 'y1': 186, 'page_number': 1, 'content': '   ﻫﺎی ﻫﺎی\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 539, 'y0': 173, 'x1': 563, 'y1': 186, 'page_number': 1, 'content': 'زﺑﺎن زﺑﺎن\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 440, 'y0': 124, 'x1': 445, 'y1': 135, 'page_number': 1, 'content': '(\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 446, 'y0': 124, 'x1': 480, 'y1': 135, 'page_number': 1, 'content': 'ﻣﺘﻮﺳﻂ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 480, 'y0': 124, 'x1': 489, 'y1': 135, 'page_number': 1, 'content': ') \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 489, 'y0': 124, 'x1': 529, 'y1': 135, 'page_number': 1, 'content': 'اﻧﮕﻠﯿﺴﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 257, 'y0': 656, 'x1': 302, 'y1': 666, 'page_number': 1, 'content': 'Jobinja  |   | \nJobinja\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [11]}
{'x0': 302, 'y0': 656, 'x1': 338, 'y1': 666, 'page_number': 1, 'content': 'ﺟﺎﺑﯿﻨﺠﺎ\nﺟﺎﺑﯿﻨﺠﺎ\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [11]}
{'x0': 201, 'y0': 632, 'x1': 250, 'y1': 642, 'page_number': 1, 'content': 'اﺳﺘﺨﺪاﻣﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 254, 'y0': 632, 'x1': 272, 'y1': 642, 'page_number': 1, 'content': 'اﺑﺰار\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 276, 'y0': 632, 'x1': 299, 'y1': 642, 'page_number': 1, 'content': 'ﺗﺮﯾﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 299, 'y0': 632, 'x1': 324, 'y1': 642, 'page_number': 1, 'content': 'ﺻﺮﻓﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 324, 'y0': 632, 'x1': 347, 'y1': 642, 'page_number': 1, 'content': 'ﺑﻪ  و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 347, 'y0': 632, 'x1': 369, 'y1': 642, 'page_number': 1, 'content': 'ﺗﺮﯾﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 369, 'y0': 632, 'x1': 394, 'y1': 642, 'page_number': 1, 'content': 'ﺳﺮﯾﻊ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 242, 'y0': 596, 'x1': 311, 'y1': 607, 'page_number': 1, 'content': 'GM-1754431 : \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 311, 'y0': 596, 'x1': 337, 'y1': 607, 'page_number': 1, 'content': 'ﻣﺮﺟﻊ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 337, 'y0': 596, 'x1': 353, 'y1': 607, 'page_number': 1, 'content': '  ﮐﺪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 242, 'y0': 572, 'x1': 299, 'y1': 583, 'page_number': 1, 'content': '۱۴۰۱/۰۵/۰۴ : \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 299, 'y0': 572, 'x1': 324, 'y1': 583, 'page_number': 1, 'content': 'اﯾﺠﺎد\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 328, 'y0': 572, 'x1': 353, 'y1': 583, 'page_number': 1, 'content': 'ﺗﺎرﯾﺦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 268, 'y0': 548, 'x1': 295, 'y1': 559, 'page_number': 1, 'content': 'آﻧﻼﯾﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 300, 'y0': 548, 'x1': 328, 'y1': 559, 'page_number': 1, 'content': 'ﻧﺴﺨﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
